2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:10:13.337+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:14.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:15.343+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:15.343+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:15.345+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9d9a8124-b975-4e1b-820e-8e3ab4ee43e1", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:15.345+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 783ecbdc-3056-4938-9af9-b0315d4251f1", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:15.856+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:16.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:16.335+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 67b13b5f-dcd7-491d-9da4-3d517a7b6d9c", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:18.095+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: e9385885-f8cd-43fa-8eec-6eb4dec6649e", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:18.280+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:20.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:21.397+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.333+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3a6a5ce7-6545-4a12-b34f-082f261fc479", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.339+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 5ca36bb4-e566-43de-8072-b209960e1250", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c8aec8ea-cb05-41c0-a99d-3545d622d8cf", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:22.343+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:23.332+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:23.349+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:24.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c8aec8ea-cb05-41c0-a99d-3545d622d8cf", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:24.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:24.334+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: dd59faaa-c89d-4a5b-aa29-725796610a41", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:24.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:24.371+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:25.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:25.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:25.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:25.377+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:25.380+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: db73dc1b-4ef7-4a03-8a4c-5da3233fbc62", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:26.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:27.332+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:27.336+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:27.338+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f000497a-6b6c-4a5a-b788-c123dbd450bd", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:27.338+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 7d87d518-3553-43dc-9c71-d68276bec406", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:28.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:29.343+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:29.589+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.337+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.340+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.340+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f000497a-6b6c-4a5a-b788-c123dbd450bd", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.340+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.341+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:30.342+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:31.134+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:31.412+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.327+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 141d585f-c117-4586-96e3-699393aa7a98", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a706b800-019e-4ebc-9608-e1187ebcea2b", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.330+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:32.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.333+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 935d7a06-ad53-4c22-a7e9-5461e3948304", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.335+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 811cfe47-c4e7-461e-94e7-aaf7ef60b82d", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.339+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 86e89f29-bbff-4dc9-888c-db8188c4e1a6", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.840+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:35.873+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:36.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 9ace766f-7c7e-41e9-9810-60fbf3840242", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cd621841-70da-44b0-ac56-944746d7fadd", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.333+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:37.342+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:38.330+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 4b51f543-9e73-4c58-8f35-fedb5075e74b", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:38.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:38.334+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:38.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:38.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:39.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 8e294971-afe1-4c68-9db7-c7714ac5aec1", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:40.329+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cc516a2b-13c6-4fe6-ae66-572c2fe0544d", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:40.330+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:40.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:41.331+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:41.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: bfa0de07-b933-4e0f-8ef7-67a0051af99d", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:41.345+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cef46e5f-c63e-41ff-a74a-f073377f73e5", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:41.348+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:42.331+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:44.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.331+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 04bd35be-8945-4021-928e-ad6b3eefe62c", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.333+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.334+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: be96020b-0632-4950-b477-39d60cc36464", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.334+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: be96020b-0632-4950-b477-39d60cc36464", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:45.337+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:48.332+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 15264cbc-d93e-4744-ad6a-b006d2a94218", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:48.334+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 582779ca-a17f-463a-961a-9223acac23f4", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:48.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:48.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:49.337+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:50.334+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:50.335+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.335+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f04551fe-d56b-48a1-b727-ecef2d104426", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.336+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.336+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 8b67d3d9-ca75-45e8-a5a3-4cab0cf17a51", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.338+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f04551fe-d56b-48a1-b727-ecef2d104426", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.338+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.344+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 8b67d3d9-ca75-45e8-a5a3-4cab0cf17a51", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.348+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:10:51.348+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
