2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:07:22.536+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:22.793+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:22.810+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.228+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.255+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.286+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.386+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.406+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:23.735+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:24.321+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: d6c5e795-2c35-451a-8880-becf86ee93cf", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:24.570+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:24.622+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
[GIN] 2026/07/05 - 13:07:24 | 200 |   5.34ms |      172.20.0.1 | GET      "/api/notes/share-paths?vault=knowledge&_t=1783228044660&_r=mqpgn6"
2026-07-05T13:07:24.823+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:24.846+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:24.863+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:25.027+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:25.047+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:25.138+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:25.260+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:25.825+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.017+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ab289475-b862-4aa8-aaf9-41037aeeca1d", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.090+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 22eba385-f349-4d29-bf94-0f7538097945", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.091+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fbf37620-2b74-49eb-a995-ca1e64d79fb2", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.092+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 58ab0a4c-25c9-4220-8256-10a9c9e531d5", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.222+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 014a617b-e155-4fe9-a724-99473cc0799c", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.222+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fbf37620-2b74-49eb-a995-ca1e64d79fb2", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.223+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: fbf37620-2b74-49eb-a995-ca1e64d79fb2", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.227+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 22eba385-f349-4d29-bf94-0f7538097945", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.297+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 58ab0a4c-25c9-4220-8256-10a9c9e531d5", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.298+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 58ab0a4c-25c9-4220-8256-10a9c9e531d5", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.298+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 58ab0a4c-25c9-4220-8256-10a9c9e531d5", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.800+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.830+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.862+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:26.914+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.208+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.231+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.255+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.374+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.535+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.558+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.664+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:27.829+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:28.157+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:28.425+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:28.912+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.165+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3fe99348-0e56-484b-ad2a-1c0a61ef0902", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.242+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: f6ffeadb-1fce-4309-8742-5bcc163d1f95", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.621+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.643+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.690+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.726+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.774+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: dda15920-06be-495c-9485-5e9d24300356", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:29.775+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 3653e1d2-1908-45f3-ab38-075061fadda3", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.022+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.043+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.068+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.146+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.274+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.474+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.818+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.838+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2ab1081d-eaf1-4d63-bad8-6c927fd0a9aa", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.912+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 59f35a77-6aca-46c2-9d8d-20d617c5a897", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:30.966+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.073+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.254+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.475+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 70b836c0-5836-43c7-9124-f221a1074c92", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.607+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a5a9c943-d5ef-4bd7-a641-8d03370c4c18", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.944+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.970+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:31.994+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.021+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.024+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c3b76a51-52b1-4e18-931a-9193448c5336", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.139+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 31100bd3-7aec-4f50-b2ad-8205460a6373", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.177+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.220+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.311+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.402+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:32.913+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:33.586+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 17bf8600-4d21-480d-9e0f-ac444dc7d727", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:33.866+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "Database query failed: database disk image is malformed (779)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:33.870+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:33.996+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
2026-07-05T13:07:34.211+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "a391a4d0-092b-4df8-9e4f-54440b803ba6"}
